Forma ;Lemma;Analisi ;olivetti_url;;;
ελῶ;αἱρέω;futuro attivo              ;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
εἷλον;αἱρέω;aoristo attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ᾓρηκα;αἱρέω;perfetto attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ᾓρημαι;αἱρέω;perfetto medio-passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ᾑρέθην;αἱρέω;aoristo passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
αἱρεθήσομαι;αἱρέω;futuro passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ἐλεύσομαι;ἔρχομαι;futuro medio deponente             ;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἦλθον;ἔρχομαι;aoristo attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἐλήλυθα;ἔρχομαι;perfetto attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἔδομαι;ἐσθίω;futuro medio deponente             ;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἔφαγον;ἐσθίω;aoristo attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἐδήδοκα;ἐσθίω;perfetto attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἐδήδεμαι;ἐσθίω;perfetto medio-passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἠδέσθην;ἐσθίω;aoristo passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἐδεσθήσομαι;ἐσθίω;futuro passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἐρῶ;λέγω;futuro attivo              ;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἶπον;λέγω;aoristo attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἶπα;λέγω;aoristo attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἴρηκα;λέγω;perfetto attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἴρημαι;λέγω;perfetto medio-passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
ἐρρήθην;λέγω;aoristo passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
ῤηθήσομαι;λέγω;futuro passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
ὂψομαι;ὁράω;futuro medio deponente             ;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
εἶδον;ὁράω;aoristo attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ἑώρακα;ὁράω;perfetto attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ἑώραμαι;ὁράω;perfetto medio-passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ὄπωπα;ὁράω;perfetto attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ᾦμμαι;ὁράω;perfetto medio-passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ὢφθην;ὁράω;aoristo passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ὀφθήσομαι;ὁράω;futuro passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
οἲσω;φέρω;futuro attivo              ;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἤνεγκον;φέρω;aoristo attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἤνεγκα;φέρω;aoristo attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἐνήνοχα;φέρω;perfetto attivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἐνήνεγμαι;φέρω;perfetto medio-passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἠνέχθην;φέρω;aoristo passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἐνεχθήσομαι;φέρω;futuro passivo;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;ὁράω;futuro medio deponente 1ª sing.;
ὄψῃ;ὁράω;futuro medio deponente 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ὄψεται;ὁράω;futuro medio deponente 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ὄψόμεθα;ὁράω;futuro medio deponente 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ὄψεσθε;ὁράω;futuro medio deponente 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ὄψονται;ὁράω;futuro medio deponente 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
εἶπον;λέγω;aoristo attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἶπες;λέγω;aoristo attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἶπε;λέγω;aoristo attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἶπομεν;λέγω;aoristo attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἶπατε;λέγω;aoristo attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἶπον;λέγω;aoristo attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
ἦλθον;ἔρχομαι;aoristo attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἦλθες;ἔρχομαι;aoristo attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἦλθε(ν);ἔρχομαι;aoristo attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἦλθομεν;ἔρχομαι;aoristo attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἦλθετε;ἔρχομαι;aoristo attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἦλθον;ἔρχομαι;aoristo attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἔφαγον;ἐσθίω;aoristo attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἔφαγες;ἐσθίω;aoristo attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἔφαγε;ἐσθίω;aoristo attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἔφαγομεν;ἐσθίω;aoristo attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἔφαγετε;ἐσθίω;aoristo attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἔφαγον;ἐσθίω;aoristo attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%90%CF%83%CE%B8%CE%AF%CF%89;;;
ἤνεγκον;φέρω;aoristo attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἤνεγκες;φέρω;aoristo attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἤνεγκε;φέρω;aoristo attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἤνεγκομεν;φέρω;aoristo attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἤνεγκετε;φέρω;aoristo attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἤνεγκον;φέρω;aoristo attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ἐλεύσομαι;ἔρχομαι;futuro medio deponente 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἐλεύσῃ;ἔρχομαι;futuro medio deponente 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἐλεύσεται;ἔρχομαι;futuro medio deponente 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἐλεύσόμεθα;ἔρχομαι;futuro medio deponente 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἐλεύσεσθε;ἔρχομαι;futuro medio deponente 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἐλεύσονται;ἔρχομαι;futuro medio deponente 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
εἶδον;ὁράω;aoristo attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
εἶδες;ὁράω;aoristo attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
εἶδε;ὁράω;aoristo attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
εἶδομεν;ὁράω;aoristo attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
εἶδετε;ὁράω;aoristo attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
εἶδον;ὁράω;aoristo attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ἑλω;αἱρέω;futuro attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ἑλεις;αἱρέω;futuro attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ἑλει;αἱρέω;futuro attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ἑλομεν;αἱρέω;futuro attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ἑλετε;αἱρέω;futuro attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ἑλουσι;αἱρέω;futuro attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ἐρω;λέγω;futuro attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
ἐρεις;λέγω;futuro attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
ἐρει;λέγω;futuro attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
ἐρομεν;λέγω;futuro attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
ἐρετε;λέγω;futuro attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
ἐρουσι;λέγω;futuro attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
οἴσω;φέρω;futuro attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
οἴσεις;φέρω;futuro attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
οἴσει;φέρω;futuro attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
οἴσομεν;φέρω;futuro attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
οἴσετε;φέρω;futuro attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
οἴσουσι;φέρω;futuro attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=ferw;;;
ᾕρηκα;αἱρέω;perfetto attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ᾕρηκας;αἱρέω;perfetto attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ᾕρηκε;αἱρέω;perfetto attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ᾕρηκαμεν;αἱρέω;perfetto attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ᾕρηκατε;αἱρέω;perfetto attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ᾕρηκασι;αἱρέω;perfetto attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%CE%B1%E1%BC%B1%CF%81%CE%AD%CF%89;;;
ἐλήλυθα;ἔρχομαι;perfetto attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἐλήλυθας;ἔρχομαι;perfetto attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἐλήλυθε;ἔρχομαι;perfetto attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἐλήλυθαμεν;ἔρχομαι;perfetto attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἐλήλυθατε;ἔρχομαι;perfetto attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
ἐλήλυθασι;ἔρχομαι;perfetto attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=%E1%BC%94%CF%81%CF%87%CE%BF%CE%BC%CE%B1%CE%B9;;;
εἴρηκα;λέγω;perfetto attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἴρηκας;λέγω;perfetto attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἴρηκε;λέγω;perfetto attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἴρηκαμεν;λέγω;perfetto attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἴρηκατε;λέγω;perfetto attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
εἴρηκασι;λέγω;perfetto attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=legw;;;
ἑώρακα;ὁράω;perfetto attivo 1ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ἑώρακας;ὁράω;perfetto attivo 2ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ἑώρακε;ὁράω;perfetto attivo 3ª sing.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ἑώρακαμεν;ὁράω;perfetto attivo 1ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ἑώρακατε;ὁράω;perfetto attivo 2ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
ἑώρακασι;ὁράω;perfetto attivo 3ª plur.;https://www.grecoantico.com/dizionario-greco-antico.php?parola=oraw;;;
